date,product_id,units_sold
2022-01-01,AMZ_PROD1,63
2022-01-02,AMZ_PROD1,60
2022-01-03,AMZ_PROD1,55
2022-01-04,AMZ_PROD1,59
2022-01-05,AMZ_PROD1,51
2022-01-06,AMZ_PROD1,52
2022-01-07,AMZ_PROD1,61
2022-01-08,AMZ_PROD1,68
2022-01-09,AMZ_PROD1,62
2022-01-10,AMZ_PROD1,57
2022-01-11,AMZ_PROD1,53
2022-01-12,AMZ_PROD1,53
2022-01-13,AMZ_PROD1,57
2022-01-14,AMZ_PROD1,47
2022-01-15,AMZ_PROD1,58
2022-01-16,AMZ_PROD1,65
2022-01-17,AMZ_PROD1,53
2022-01-18,AMZ_PROD1,60
2022-01-19,AMZ_PROD1,54
2022-01-20,AMZ_PROD1,52
2022-01-21,AMZ_PROD1,67
2022-01-22,AMZ_PROD1,69
2022-01-23,AMZ_PROD1,71
2022-01-24,AMZ_PROD1,54
2022-01-25,AMZ_PROD1,59
2022-01-26,AMZ_PROD1,63
2022-01-27,AMZ_PROD1,57
2022-01-28,AMZ_PROD1,65
2022-01-29,AMZ_PROD1,70
2022-01-30,AMZ_PROD1,72
2022-01-31,AMZ_PROD1,61
2022-02-01,AMZ_PROD1,74
2022-02-02,AMZ_PROD1,65
2022-02-03,AMZ_PROD1,60
2022-02-04,AMZ_PROD1,70
2022-02-05,AMZ_PROD1,70
2022-02-06,AMZ_PROD1,78
2022-02-07,AMZ_PROD1,57
2022-02-08,AMZ_PROD1,61
2022-02-09,AMZ_PROD1,69
2022-02-10,AMZ_PROD1,72
2022-02-11,AMZ_PROD1,70
2022-02-12,AMZ_PROD1,79
2022-02-13,AMZ_PROD1,78
2022-02-14,AMZ_PROD1,63
2022-02-15,AMZ_PROD1,67
2022-02-16,AMZ_PROD1,68
2022-02-17,AMZ_PROD1,76
2022-02-18,AMZ_PROD1,73
2022-02-19,AMZ_PROD1,73
2022-02-20,AMZ_PROD1,84
2022-02-21,AMZ_PROD1,71
2022-02-22,AMZ_PROD1,70
2022-02-23,AMZ_PROD1,76
2022-02-24,AMZ_PROD1,79
2022-02-25,AMZ_PROD1,79
2022-02-26,AMZ_PROD1,80
2022-02-27,AMZ_PROD1,83
2022-02-28,AMZ_PROD1,77
2022-03-01,AMZ_PROD1,80
2022-03-02,AMZ_PROD1,73
2022-03-03,AMZ_PROD1,75
2022-03-04,AMZ_PROD1,71
2022-03-05,AMZ_PROD1,80
2022-03-06,AMZ_PROD1,91
2022-03-07,AMZ_PROD1,84
2022-03-08,AMZ_PROD1,77
2022-03-09,AMZ_PROD1,83
2022-03-10,AMZ_PROD1,80
2022-03-11,AMZ_PROD1,75
2022-03-12,AMZ_PROD1,90
2022-03-13,AMZ_PROD1,96
2022-03-14,AMZ_PROD1,79
2022-03-15,AMZ_PROD1,87
2022-03-16,AMZ_PROD1,66
2022-03-17,AMZ_PROD1,84
2022-03-18,AMZ_PROD1,80
2022-03-19,AMZ_PROD1,89
2022-03-20,AMZ_PROD1,91
2022-03-21,AMZ_PROD1,71
2022-03-22,AMZ_PROD1,80
2022-03-23,AMZ_PROD1,83
2022-03-24,AMZ_PROD1,88
2022-03-25,AMZ_PROD1,79
2022-03-26,AMZ_PROD1,87
2022-03-27,AMZ_PROD1,89
2022-03-28,AMZ_PROD1,86
2022-03-29,AMZ_PROD1,84
2022-03-30,AMZ_PROD1,79
2022-03-31,AMZ_PROD1,85
2022-04-01,AMZ_PROD1,83
2022-04-02,AMZ_PROD1,97
2022-04-03,AMZ_PROD1,89
2022-04-04,AMZ_PROD1,81
2022-04-05,AMZ_PROD1,81
2022-04-06,AMZ_PROD1,76
2022-04-07,AMZ_PROD1,85
2022-04-08,AMZ_PROD1,84
2022-04-09,AMZ_PROD1,93
2022-04-10,AMZ_PROD1,92
2022-04-11,AMZ_PROD1,76
2022-04-12,AMZ_PROD1,81
2022-04-13,AMZ_PROD1,82
2022-04-14,AMZ_PROD1,80
2022-04-15,AMZ_PROD1,83
2022-04-16,AMZ_PROD1,96
2022-04-17,AMZ_PROD1,103
2022-04-18,AMZ_PROD1,85
2022-04-19,AMZ_PROD1,85
2022-04-20,AMZ_PROD1,84
2022-04-21,AMZ_PROD1,74
2022-04-22,AMZ_PROD1,84
2022-04-23,AMZ_PROD1,94
2022-04-24,AMZ_PROD1,106
2022-04-25,AMZ_PROD1,83
2022-04-26,AMZ_PROD1,86
2022-04-27,AMZ_PROD1,84
2022-04-28,AMZ_PROD1,78
2022-04-29,AMZ_PROD1,90
2022-04-30,AMZ_PROD1,98
2022-05-01,AMZ_PROD1,98
2022-05-02,AMZ_PROD1,79
2022-05-03,AMZ_PROD1,91
2022-05-04,AMZ_PROD1,77
2022-05-05,AMZ_PROD1,87
2022-05-06,AMZ_PROD1,95
2022-05-07,AMZ_PROD1,89
2022-05-08,AMZ_PROD1,91
2022-05-09,AMZ_PROD1,84
2022-05-10,AMZ_PROD1,81
2022-05-11,AMZ_PROD1,76
2022-05-12,AMZ_PROD1,84
2022-05-13,AMZ_PROD1,78
2022-05-14,AMZ_PROD1,95
2022-05-15,AMZ_PROD1,88
2022-05-16,AMZ_PROD1,91
2022-05-17,AMZ_PROD1,79
2022-05-18,AMZ_PROD1,81
2022-05-19,AMZ_PROD1,87
2022-05-20,AMZ_PROD1,76
2022-05-21,AMZ_PROD1,93
2022-05-22,AMZ_PROD1,99
2022-05-23,AMZ_PROD1,74
2022-05-24,AMZ_PROD1,83
2022-05-25,AMZ_PROD1,83
2022-05-26,AMZ_PROD1,86
2022-05-27,AMZ_PROD1,75
2022-05-28,AMZ_PROD1,85
2022-05-29,AMZ_PROD1,94
2022-05-30,AMZ_PROD1,83
2022-05-31,AMZ_PROD1,82
2022-06-01,AMZ_PROD1,83
2022-06-02,AMZ_PROD1,77
2022-06-03,AMZ_PROD1,82
2022-06-04,AMZ_PROD1,92
2022-06-05,AMZ_PROD1,87
2022-06-06,AMZ_PROD1,89
2022-06-07,AMZ_PROD1,82
2022-06-08,AMZ_PROD1,74
2022-06-09,AMZ_PROD1,83
2022-06-10,AMZ_PROD1,74
2022-06-11,AMZ_PROD1,93
2022-06-12,AMZ_PROD1,95
2022-06-13,AMZ_PROD1,75
2022-06-14,AMZ_PROD1,83
2022-06-15,AMZ_PROD1,80
2022-06-16,AMZ_PROD1,82
2022-06-17,AMZ_PROD1,87
2022-06-18,AMZ_PROD1,86
2022-06-19,AMZ_PROD1,84
2022-06-20,AMZ_PROD1,73
2022-06-21,AMZ_PROD1,73
2022-06-22,AMZ_PROD1,77
2022-06-23,AMZ_PROD1,78
2022-06-24,AMZ_PROD1,78
2022-06-25,AMZ_PROD1,90
2022-06-26,AMZ_PROD1,86
2022-06-27,AMZ_PROD1,83
2022-06-28,AMZ_PROD1,74
2022-06-29,AMZ_PROD1,89
2022-06-30,AMZ_PROD1,78
2022-07-01,AMZ_PROD1,71
2022-07-02,AMZ_PROD1,79
2022-07-03,AMZ_PROD1,87
2022-07-04,AMZ_PROD1,73
2022-07-05,AMZ_PROD1,78
2022-07-06,AMZ_PROD1,76
2022-07-07,AMZ_PROD1,73
2022-07-08,AMZ_PROD1,69
2022-07-09,AMZ_PROD1,76
2022-07-10,AMZ_PROD1,81
2022-07-11,AMZ_PROD1,77
2022-07-12,AMZ_PROD1,74
2022-07-13,AMZ_PROD1,66
2022-07-14,AMZ_PROD1,73
2022-07-15,AMZ_PROD1,74
2022-07-16,AMZ_PROD1,78
2022-07-17,AMZ_PROD1,83
2022-07-18,AMZ_PROD1,72
2022-07-19,AMZ_PROD1,66
2022-07-20,AMZ_PROD1,73
2022-07-21,AMZ_PROD1,74
2022-07-22,AMZ_PROD1,76
2022-07-23,AMZ_PROD1,86
2022-07-24,AMZ_PROD1,74
2022-07-25,AMZ_PROD1,66
2022-07-26,AMZ_PROD1,73
2022-07-27,AMZ_PROD1,73
